errorGroups.id,httpRequest.latency,httpRequest.protocol,httpRequest.remoteIp,httpRequest.requestMethod,httpRequest.requestSize,httpRequest.requestUrl,httpRequest.responseSize,httpRequest.serverIp,httpRequest.status,httpRequest.userAgent,insertId,"'labels.""goog-managed-by""",labels.instanceId,"'labels.""run.googleapis.com/base_image_versions""",labels.scaling_reason,logName,protoPayload.authenticationInfo.principalEmail,protoPayload.authorizationInfo.granted,protoPayload.authorizationInfo.permission,protoPayload.authorizationInfo.permissionType,protoPayload.authorizationInfo.resource,protoPayload.authorizationInfo.resourceAttributes,protoPayload.methodName,protoPayload.requestMetadata.destinationAttributes,protoPayload.requestMetadata.requestAttributes.auth,protoPayload.requestMetadata.requestAttributes.time,protoPayload.resourceLocation.currentLocations,protoPayload.resourceName,"'protoPayload.response.@type",protoPayload.response.apiVersion,protoPayload.response.kind,"'protoPayload.response.metadata.annotations.""autoscaling.knative.dev/maxScale""","'protoPayload.response.metadata.annotations.""cloudfunctions.googleapis.com/function-id""","'protoPayload.response.metadata.annotations.""cloudfunctions.googleapis.com/trigger-type""","'protoPayload.response.metadata.annotations.""run.googleapis.com/base-images""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-base-image""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-enable-automatic-updates""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-function-target""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-id""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-image-uri""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-name""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-service-account""","'protoPayload.response.metadata.annotations.""run.googleapis.com/build-source-location""","'protoPayload.response.metadata.annotations.""run.googleapis.com/client-name""","'protoPayload.response.metadata.annotations.""run.googleapis.com/custom-audiences""","'protoPayload.response.metadata.annotations.""run.googleapis.com/ingress""","'protoPayload.response.metadata.annotations.""run.googleapis.com/ingress-status""","'protoPayload.response.metadata.annotations.""run.googleapis.com/operation-id""","'protoPayload.response.metadata.annotations.""run.googleapis.com/startup-cpu-boost""","'protoPayload.response.metadata.annotations.""run.googleapis.com/urls""","'protoPayload.response.metadata.annotations.""serving.knative.dev/creator""","'protoPayload.response.metadata.annotations.""serving.knative.dev/lastModifier""",protoPayload.response.metadata.creationTimestamp,protoPayload.response.metadata.generation,"'protoPayload.response.metadata.labels.""cloud.googleapis.com/location""","'protoPayload.response.metadata.labels.""goog-cloudfunctions-runtime""","'protoPayload.response.metadata.labels.""goog-drz-cloudfunctions-id""","'protoPayload.response.metadata.labels.""goog-drz-cloudfunctions-location""","'protoPayload.response.metadata.labels.""goog-managed-by""","'protoPayload.response.metadata.labels.""run.googleapis.com/startupProbeType""","'protoPayload.response.metadata.labels.""serving.knative.dev/configuration""","'protoPayload.response.metadata.labels.""serving.knative.dev/configurationGeneration""","'protoPayload.response.metadata.labels.""serving.knative.dev/route""","'protoPayload.response.metadata.labels.""serving.knative.dev/service""","'protoPayload.response.metadata.labels.""serving.knative.dev/serviceUid""",protoPayload.response.metadata.name,protoPayload.response.metadata.namespace,protoPayload.response.metadata.ownerReferences,protoPayload.response.metadata.resourceVersion,protoPayload.response.metadata.selfLink,protoPayload.response.metadata.uid,protoPayload.response.spec.containerConcurrency,protoPayload.response.spec.containers,protoPayload.response.spec.runtimeClassName,protoPayload.response.spec.serviceAccountName,"'protoPayload.response.spec.template.metadata.annotations.""autoscaling.knative.dev/maxScale""","'protoPayload.response.spec.template.metadata.annotations.""cloudfunctions.googleapis.com/trigger-type""","'protoPayload.response.spec.template.metadata.annotations.""run.googleapis.com/base-images""","'protoPayload.response.spec.template.metadata.annotations.""run.googleapis.com/client-name""","'protoPayload.response.spec.template.metadata.annotations.""run.googleapis.com/startup-cpu-boost""","'protoPayload.response.spec.template.metadata.labels.""run.googleapis.com/startupProbeType""",protoPayload.response.spec.template.metadata.name,protoPayload.response.spec.template.spec.containerConcurrency,protoPayload.response.spec.template.spec.containers,protoPayload.response.spec.template.spec.runtimeClassName,protoPayload.response.spec.template.spec.serviceAccountName,protoPayload.response.spec.template.spec.timeoutSeconds,protoPayload.response.spec.timeoutSeconds,protoPayload.response.spec.traffic,protoPayload.response.status.address.url,protoPayload.response.status.conditions,protoPayload.response.status.containerStatuses,protoPayload.response.status.imageDigest,protoPayload.response.status.latestCreatedRevisionName,protoPayload.response.status.latestReadyRevisionName,protoPayload.response.status.logUrl,protoPayload.response.status.observedGeneration,protoPayload.response.status.traffic,protoPayload.response.status.url,protoPayload.serviceName,protoPayload.status.message,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.location,resource.labels.project_id,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,spanId,textPayload,timestamp,trace,traceSampled
,,,,,,,,,,,68a39fb2000c7252c4c6f8ea,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:48:34,816 - main - CRITICAL - {'message': 'Failed to retrieve ShipStation API credentials', 'action': 'exiting', 'severity_detail': 'critical_failure'}","'2025-08-18T21:48:34.815698Z",,
,,,,,,,,,,,68a39fb2000c724d1e82e064,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'google.api_core.exceptions.PermissionDenied: 403 Permission 'secretmanager.versions.access' denied for resource 'projects/ora-automation-project/secrets/shipstation-api-secret/versions/latest' (or it may not exist).","'2025-08-18T21:48:34.815693Z",,
,,,,,,,,,,,68a39fb2000c7248b716c6d5,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"    raise exceptions.from_grpc_error(exc) from exc","'2025-08-18T21:48:34.815688Z",,
,,,,,,,,,,,68a39fb2000c7244336ec8ca,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/grpc_helpers.py"", line 78, in error_remapped_callable","'2025-08-18T21:48:34.815684Z",,
,,,,,,,,,,,68a39fb2000c72405d96c56b,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"           ^^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.815680Z",,
,,,,,,,,,,,68a39fb2000c723c7759406e,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    return func(*args, **kwargs)","'2025-08-18T21:48:34.815676Z",,
,,,,,,,,,,,68a39fb2000c72377448c248,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/timeout.py"", line 130, in func_with_timeout","'2025-08-18T21:48:34.815671Z",,
,,,,,,,,,,,68a39fb2000c72335e021ef5,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"             ^^^^^^^^","'2025-08-18T21:48:34.815667Z",,
,,,,,,,,,,,68a39fb2000c722f78b78b22,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    result = target()","'2025-08-18T21:48:34.815663Z",,
,,,,,,,,,,,68a39fb2000c722c81a1a881,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py"", line 147, in retry_target","'2025-08-18T21:48:34.815660Z",,
,,,,,,,,,,,68a39fb2000c72271342be35,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"    raise final_exc from source_exc","'2025-08-18T21:48:34.815655Z",,
,,,,,,,,,,,68a39fb2000c7222fcf95d56,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_base.py"", line 214, in _retry_error_helper","'2025-08-18T21:48:34.815650Z",,
,,,,,,,,,,,68a39fb2000c721ea120c913,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"                 ^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.815646Z",,
,,,,,,,,,,,68a39fb2000c7219fc81d01b,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    next_sleep = _retry_error_helper(","'2025-08-18T21:48:34.815641Z",,
,,,,,,,,,,,68a39fb2000c7215c56fb979,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py"", line 156, in retry_target","'2025-08-18T21:48:34.815637Z",,
,,,,,,,,,,,68a39fb2000c7210939be501,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"           ^^^^^^^^^^^^^","'2025-08-18T21:48:34.815632Z",,
,,,,,,,,,,,68a39fb2000c720c1a41b2dd,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"    return retry_target(","'2025-08-18T21:48:34.815628Z",,
,,,,,,,,,,,68a39fb2000c7208f58968bc,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py"", line 294, in retry_wrapped_func","'2025-08-18T21:48:34.815624Z",,
,,,,,,,,,,,68a39fb2000c7203246826cc,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.815619Z",,
