,,,,,,,,,,,68a39fb2000c71fec8885e1a,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    return wrapped_func(*args, **kwargs)","'2025-08-18T21:48:34.815614Z",,
,,,,,,,,,,,68a39fb2000c71fa7c259ad5,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py"", line 131, in __call__","'2025-08-18T21:48:34.815610Z",,
,,,,,,,,,,,68a39fb2000c71f46cb9c126,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"               ^^^^","'2025-08-18T21:48:34.815604Z",,
,,,,,,,,,,,68a39fb2000c71ef4acd6031,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    response = rpc(","'2025-08-18T21:48:34.815599Z",,
,,,,,,,,,,,68a39fb2000c71eb169966c8,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/client.py"", line 1857, in access_secret_version","'2025-08-18T21:48:34.815595Z",,
,,,,,,,,,,,68a39fb2000c71e691c1c2de,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.815590Z",,
"'[""CKKkt-DF0Z-NgwE""]",,,,,,,,,,,68a39fb2000c71e1e70a9e96,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,ERROR,,"'Traceback (most recent call last):
  File ""/workspace/src/services/gcp/secret_manager.py"", line 47, in access_secret_version
    response = client.access_secret_version(request={""name"": name})","'2025-08-18T21:48:34.815585Z",,
,,,,,,,,,,,68a39fb2000c71b1f8a88988,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:35.082752501Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:48:34,815 - src.services.gcp.secret_manager - CRITICAL - An unexpected error occurred while accessing secret 'shipstation-api-secret': 403 Permission 'secretmanager.versions.access' denied for resource 'projects/ora-automation-project/secrets/shipstation-api-secret/versions/latest' (or it may not exist).","'2025-08-18T21:48:34.815537Z",,
,,,,,,,,,,,68a39fb2000b3f110fa6535a,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'google.api_core.exceptions.PermissionDenied: 403 Permission 'secretmanager.versions.access' denied for resource 'projects/ora-automation-project/secrets/shipstation-api-key/versions/latest' (or it may not exist).","'2025-08-18T21:48:34.737041Z",,
,,,,,,,,,,,68a39fb2000b3f0de30a99f6,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"    raise exceptions.from_grpc_error(exc) from exc","'2025-08-18T21:48:34.737037Z",,
,,,,,,,,,,,68a39fb2000b3f0ae3f55497,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/grpc_helpers.py"", line 78, in error_remapped_callable","'2025-08-18T21:48:34.737034Z",,
,,,,,,,,,,,68a39fb2000b3f06e76a5808,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"           ^^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.737030Z",,
,,,,,,,,,,,68a39fb2000b3f0343ea8b79,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    return func(*args, **kwargs)","'2025-08-18T21:48:34.737027Z",,
,,,,,,,,,,,68a39fb2000b3f002e42d3f6,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/timeout.py"", line 130, in func_with_timeout","'2025-08-18T21:48:34.737024Z",,
,,,,,,,,,,,68a39fb2000b3efc0ba1b123,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"             ^^^^^^^^","'2025-08-18T21:48:34.737020Z",,
,,,,,,,,,,,68a39fb2000b3ef982971522,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    result = target()","'2025-08-18T21:48:34.737017Z",,
,,,,,,,,,,,68a39fb2000b3ef6b475cf29,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py"", line 147, in retry_target","'2025-08-18T21:48:34.737014Z",,
,,,,,,,,,,,68a39fb2000b3ef32cec0e68,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"    raise final_exc from source_exc","'2025-08-18T21:48:34.737011Z",,
,,,,,,,,,,,68a39fb2000b3ef0254460f3,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_base.py"", line 214, in _retry_error_helper","'2025-08-18T21:48:34.737008Z",,
,,,,,,,,,,,68a39fb2000b3eeccfbaf56a,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"                 ^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.737004Z",,
,,,,,,,,,,,68a39fb2000b3ee94b4b0724,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    next_sleep = _retry_error_helper(","'2025-08-18T21:48:34.737001Z",,
,,,,,,,,,,,68a39fb2000b3ee63a96bc44,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py"", line 156, in retry_target","'2025-08-18T21:48:34.736998Z",,
,,,,,,,,,,,68a39fb2000b3ee245229879,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"           ^^^^^^^^^^^^^","'2025-08-18T21:48:34.736994Z",,
,,,,,,,,,,,68a39fb2000b3edf257a4292,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"    return retry_target(","'2025-08-18T21:48:34.736991Z",,
,,,,,,,,,,,68a39fb2000b3edc09bec870,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py"", line 294, in retry_wrapped_func","'2025-08-18T21:48:34.736988Z",,
,,,,,,,,,,,68a39fb2000b3ed811d2cade,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.736984Z",,
,,,,,,,,,,,68a39fb2000b3ed57185513d,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    return wrapped_func(*args, **kwargs)","'2025-08-18T21:48:34.736981Z",,
