,,,,,,,,,,,68a39fb2000b3ed10f417f0f,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py"", line 131, in __call__","'2025-08-18T21:48:34.736977Z",,
,,,,,,,,,,,68a39fb2000b3ece8c2e3d1b,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"               ^^^^","'2025-08-18T21:48:34.736974Z",,
,,,,,,,,,,,68a39fb2000b3ecaecc9f112,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'    response = rpc(","'2025-08-18T21:48:34.736970Z",,
,,,,,,,,,,,68a39fb2000b3ec749007259,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'  File ""/layers/google.python.pip/pip/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/client.py"", line 1857, in access_secret_version","'2025-08-18T21:48:34.736967Z",,
,,,,,,,,,,,68a39fb2000b3ec28351163c,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","'2025-08-18T21:48:34.736962Z",,
"'[""CKKkt-DF0Z-NgwE""]",,,,,,,,,,,68a39fb2000b3ebf70e4b0c2,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,ERROR,,"'Traceback (most recent call last):
  File ""/workspace/src/services/gcp/secret_manager.py"", line 47, in access_secret_version
    response = client.access_secret_version(request={""name"": name})","'2025-08-18T21:48:34.736959Z",,
,,,,,,,,,,,68a39fb2000b3e9a73e8a876,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:48:34,722 - src.services.gcp.secret_manager - CRITICAL - An unexpected error occurred while accessing secret 'shipstation-api-key': 403 Permission 'secretmanager.versions.access' denied for resource 'projects/ora-automation-project/secrets/shipstation-api-key/versions/latest' (or it may not exist).","'2025-08-18T21:48:34.736922Z",,
,,,,,,,,,,,68a39fb20006444b12bffef9,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.749858944Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:48:34,412 - main - INFO - {'message': 'Starting core order uploader logic execution.'}","'2025-08-18T21:48:34.410699Z",,
,,,,,,,,,,,68a39fb2000643e63455d771,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.417111408Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:48:34,411 - main - INFO - {'message': 'Cloud Function received HTTP trigger for order uploader.', 'trigger_type': 'HTTP'}","'2025-08-18T21:48:34.410598Z",,
,0.423925396s,HTTP/1.1,2603:3016:f11:4d00:d5b:ade0:e4b5:966c,GET,907,"'https://us-central1-ora-automation-project-dev.cloudfunctions.net/shipstation-order-uploader",175,2001:4860:4802:36::36,500,"'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",68a39fb2000c7b7e9a37d64d,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,,,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Frequests",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:48:34.823269543Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,ERROR,5fbbdf6a18c70ab3,,"'2025-08-18T21:48:34.385969Z","'projects/ora-automation-project-dev/traces/82ad33d1144ced0d2802fa1dea5299a5",true
,,,,,,,,,,,"'-tdto4je1ay06",,,,,"'projects/ora-automation-project-dev/logs/cloudaudit.googleapis.com%2Fsystem_event",,,,,,,/InternalServices.CreateInternalService,,,,,"'namespaces/ora-automation-project-dev/services/shipstation-order-uploader",type.googleapis.com/google.cloud.run.v1.Service,serving.knative.dev/v1,Service,,"'shipstation-order-uploader",,,"'us-central1-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311",true,shipstation_order_uploader_http_trigger,,"'us-central1-docker.pkg.dev/ora-automation-project-dev/gcf-artifacts/ora--automation--project--dev__us--central1__shipstation--order--uploader:version_1","'projects/880417139041/locations/us-central1/builds/c237ced1-7791-4203-a496-2d3c87a56a38","'projects/ora-automation-project-dev/serviceAccounts/[email]","'gs://gcf-v2-sources-880417139041-us-central1/shipstation-order-uploader/function-source.zip#1755552996862834",gcloud,"'[""https://us-central1-ora-automation-project-dev.cloudfunctions.net/shipstation-order-uploader""]",all,all,"'f03595a3-8497-406c-ae13-cbfe96f16e5a",,"'[""https://shipstation-order-uploader-880417139041.us-central1.run.app"",""https://us-central1-ora-automation-project-dev.cloudfunctions.net/shipstation-order-uploader"",""https://shipstation-order-uploader-6yfpe4vf6a-uc.a.run.app""]","'[email]","'[email]","'2025-08-18T21:37:58.815917Z",1,"'us-central1",python311,"'shipstation-order-uploader","'us-central1",cloudfunctions,,,,,,,"'shipstation-order-uploader",880417139041,,AAY8qo9KYMI,"'/apis/serving.knative.dev/v1/namespaces/880417139041/services/shipstation-order-uploader","'ca7bedce-a79c-46d5-972e-4513c2e9bbae",,,,,34,HTTP_TRIGGER,"'{""worker"":""us-central1-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311""}",gcloud,true,Default,"'shipstation-order-uploader-00001-wix",1,"'[{""name"":""worker"",""image"":""us-central1-docker.pkg.dev/ora-automation-project-dev/gcf-artifacts/ora--automation--project--dev__us--central1__shipstation--order--uploader:version_1"",""ports"":[{""name"":""http1"",""containerPort"":8080}],""env"":[{""name"":""GCP_PROJECT_ID"",""value"":""ora-automation-project-dev""},{""name"":""LOG_EXECUTION_ID"",""value"":""true""}],""resources"":{""limits"":{""cpu"":""0.5833"",""memory"":""1024M""}},""startupProbe"":{""timeoutSeconds"":240,""periodSeconds"":240,""failureThreshold"":1,""tcpSocket"":{""port"":8080}}}]","'run.googleapis.com/linux-base-image-update","'[email]",300,,"'[{""percent"":100,""latestRevision"":true}]","'https://shipstation-order-uploader-6yfpe4vf6a-uc.a.run.app","'[{""type"":""Ready"",""status"":""True"",""lastTransitionTime"":""2025-08-18T21:38:26.387138Z""},{""type"":""ConfigurationsReady"",""status"":""True"",""lastTransitionTime"":""2025-08-18T21:38:18.288226Z""},{""type"":""RoutesReady"",""status"":""True"",""lastTransitionTime"":""2025-08-18T21:38:26.346524Z""}]",,,"'shipstation-order-uploader-00001-wix","'shipstation-order-uploader-00001-wix",,1,"'[{""revisionName"":""shipstation-order-uploader-00001-wix"",""percent"":100,""latestRevision"":true}]","'https://shipstation-order-uploader-6yfpe4vf6a-uc.a.run.app",run.googleapis.com,"'Ready condition status changed to True for Service shipstation-order-uploader.",,"'2025-08-18T21:38:26.954651798Z",,"'us-central1","'ora-automation-project-dev",,"'shipstation-order-uploader",cloud_run_revision,INFO,,,"'2025-08-18T21:38:26.403325Z",,
,,,,,,,,,,,"'-2gbatsduuk6",,,,,"'projects/ora-automation-project-dev/logs/cloudaudit.googleapis.com%2Fsystem_event",,,,,,,/InternalServices.CreateInternalService,,,,,"'namespaces/ora-automation-project-dev/revisions/shipstation-order-uploader-00001-wix",type.googleapis.com/google.cloud.run.v1.Revision,serving.knative.dev/v1,Revision,34,,HTTP_TRIGGER,"'{""worker"":""us-central1-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311""}",,,"'{""worker"":""shipstation_order_uploader_http_trigger""}","'{""worker"":""c237ced1-7791-4203-a496-2d3c87a56a38""}",,,,"'{""worker"":""gs://gcf-v2-sources-880417139041-us-central1/shipstation-order-uploader/function-source.zip#1755552996862834""}",gcloud,,,,"'f03595a3-8497-406c-ae13-cbfe96f16e5a",true,,"'[email]",,"'2025-08-18T21:37:58.972852Z",1,"'us-central1",python311,,,cloudfunctions,Default,"'shipstation-order-uploader",1,"'shipstation-order-uploader","'shipstation-order-uploader","'ca7bedce-a79c-46d5-972e-4513c2e9bbae","'shipstation-order-uploader-00001-wix",880417139041,"'[{""kind"":""Configuration"",""name"":""shipstation-order-uploader"",""uid"":""b2bf221d-6887-4728-85bf-3be758c09877"",""apiVersion"":""serving.knative.dev/v1"",""controller"":true,""blockOwnerDeletion"":true}]",AAY8qo7NGPQ,"'/apis/serving.knative.dev/v1/namespaces/880417139041/revisions/shipstation-order-uploader-00001-wix","'bdbc8e11-6c83-4384-b615-947125a91d53",1,"'[{""name"":""worker"",""image"":""us-central1-docker.pkg.dev/ora-automation-project-dev/gcf-artifacts/ora--automation--project--dev__us--central1__shipstation--order--uploader@sha256:6624f0daacae5c327a8b33d184fbc46d568b2272ddff57fefdd0be48e52d12fc"",""ports"":[{""name"":""http1"",""containerPort"":8080}],""env"":[{""name"":""GCP_PROJECT_ID"",""value"":""ora-automation-project-dev""},{""name"":""LOG_EXECUTION_ID"",""value"":""true""}],""resources"":{""limits"":{""cpu"":""0.5833"",""memory"":""1024M""}},""startupProbe"":{""timeoutSeconds"":240,""periodSeconds"":240,""failureThreshold"":1,""tcpSocket"":{""port"":8080}}}]","'run.googleapis.com/linux-base-image-update","'[email]",,,,,,,,,,,,,300,,,"'[{""type"":""Ready"",""status"":""True"",""message"":""Deploying revision succeeded in 19.2s."",""lastTransitionTime"":""2025-08-18T21:38:18.176756Z""},{""type"":""ContainerHealthy"",""status"":""True"",""message"":""Containers became healthy in 3.2s."",""lastTransitionTime"":""2025-08-18T21:38:18.116079Z""},{""type"":""ContainerReady"",""status"":""True"",""message"":""Container image import completed in 13.09s."",""lastTransitionTime"":""2025-08-18T21:38:13.001851Z""},{""type"":""ResourcesAvailable"",""status"":""True"",""message"":""Provisioning imported containers completed in 1.57s. Checking container health. This will wait for up to 4m for the configured startup probe, including an initial delay of 0s."",""lastTransitionTime"":""2025-08-18T21:38:14.573189Z""}]","'[{""name"":""worker"",""imageDigest"":""us-central1-docker.pkg.dev/ora-automation-project-dev/gcf-artifacts/ora--automation--project--dev__us--central1__shipstation--order--uploader@sha256:6624f0daacae5c327a8b33d184fbc46d568b2272ddff57fefdd0be48e52d12fc""}]","'us-central1-docker.pkg.dev/ora-automation-project-dev/gcf-artifacts/ora--automation--project--dev__us--central1__shipstation--order--uploader@sha256:6624f0daacae5c327a8b33d184fbc46d568b2272ddff57fefdd0be48e52d12fc",,,"'https://console.cloud.google.com/logs/viewer?project=ora-automation-project-dev&resource=cloud_run_revision/service_name/shipstation-order-uploader/revision_name/shipstation-order-uploader-00001-wix&advancedFilter=resource.type%3D%22cloud_run_revision%22%0Aresource.labels.service_name%3D%22shipstation-order-uploader%22%0Aresource.labels.revision_name%3D%22shipstation-order-uploader-00001-wix%22",1,,,run.googleapis.com,"'Ready condition status changed to True for Revision shipstation-order-uploader-00001-wix with message: Deploying revision succeeded in 19.2s.",,"'2025-08-18T21:38:18.911457163Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,INFO,,,"'2025-08-18T21:38:18.190197Z",,
,,,,,,,,,,,68a39d4a000186022baaf841,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fvarlog%2Fsystem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:38:18.408432338Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,INFO,,"'Default STARTUP TCP probe succeeded after 1 attempt for container ""worker"" on port 8080.","'2025-08-18T21:38:18.099842Z",,
,,,,,,,,,,,68a39d4a00009886f07fea08,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:38:18.044026220Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:38:18,039 - main - INFO - Service Account Key Path: None","'2025-08-18T21:38:18.039046Z",,
,,,,,,,,,,,68a39d4a00009847286b40cc,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:38:18.044026220Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:38:18,039 - main - INFO - Environment detected: CLOUD","'2025-08-18T21:38:18.038983Z",,
,,,,,,,,,,,68a39d4a000097c65b16a979,cloudfunctions,0069c7a98820aa7e59108fdb6415fb00672e075f65595f5231cd088bda36a2a87d446b6efb5041529ffb90a33e2f2ea8558ed6df5a98c722f27504e88ee95147003961bbf6d3654522ccec6c8a640f,"'us-docker.pkg.dev/serverless-runtimes/google-22-full/runtimes/python311:python311_20250810_3_11_13_RC00",,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fstderr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:38:18.044026220Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,,,"'2025-08-18 21:38:18,039 - root - INFO - Logging environment: CLOUD","'2025-08-18T21:38:18.038854Z",,
,,,,,,,,,,,68a39d46000b48fd12babccd,cloudfunctions,,,DEPLOYMENT_ROLLOUT,"'projects/ora-automation-project-dev/logs/run.googleapis.com%2Fvarlog%2Fsystem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"'2025-08-18T21:38:14.746853851Z","'shipstation-order-uploader","'us-central1","'ora-automation-project-dev","'shipstation-order-uploader-00001-wix","'shipstation-order-uploader",cloud_run_revision,INFO,,"'Starting new instance. Reason: DEPLOYMENT_ROLLOUT - Instance started due to traffic shifting between revisions due to deployment, traffic split adjustment, or deployment health check.","'2025-08-18T21:38:14.739581Z",,
,,,,,,,,,,,gdik79dt15q,,,,,"'projects/ora-automation-project-dev/logs/cloudaudit.googleapis.com%2Factivity","'[email]","'[true,true]","'[""run.services.create"",""run.services.create""]","'[""ADMIN_WRITE"",""ADMIN_WRITE""]","'[""namespaces/ora-automation-project-dev/services/shipstation-order-uploader"",""namespaces/ora-automation-project-dev/services/shipstation-order-uploader""]","'["""",{""service"":""run.googleapis.com/"",""name"":""namespaces/ora-automation-project-dev/services/shipstation-order-uploader"",""type"":""run.googleapis.com/Service""}]",google.cloud.serverless.internal.InternalServices.CreateInternalService,,,"'2025-08-18T21:37:58.893921Z","'[""us-central1""]","'namespaces/ora-automation-project-dev/services/shipstation-order-uploader",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,run.googleapis.com,,,"'2025-08-18T21:37:58.929817260Z",,"'us-central1","'ora-automation-project-dev",,"'shipstation-order-uploader",cloud_run_revision,NOTICE,,,"'2025-08-18T21:37:58.656221Z",,
,,,,,,,,,,,"'-vmmjmcdw7z0",,,,,"'projects/ora-automation-project-dev/logs/cloudaudit.googleapis.com%2Factivity","'[email]","'[true,true]","'[""run.services.create"",""run.services.create""]","'[""ADMIN_WRITE"",""ADMIN_WRITE""]","'[""namespaces/ora-automation-project-dev/services/shipstation-order-uploader"",""namespaces/ora-automation-project-dev/services/shipstation-order-uploader""]","'["""",{""service"":""run.googleapis.com/"",""name"":""namespaces/ora-automation-project-dev/services/shipstation-order-uploader"",""type"":""run.googleapis.com/Service""}]",google.cloud.serverless.internal.InternalServices.CreateInternalService,,,"'2025-08-18T21:36:37.104059Z","'[""us-central1""]","'namespaces/ora-automation-project-dev/services/shipstation-order-uploader",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,run.googleapis.com,,,"'2025-08-18T21:36:37.314855264Z",,"'us-central1","'ora-automation-project-dev",,"'shipstation-order-uploader",cloud_run_revision,NOTICE,,,"'2025-08-18T21:36:36.916895Z",,